,CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score
664,15860,537,14,102.66,1,2,1,4
665,15940,333,1,35.8,2,1,1,4
666,16048,688,8,256.44,1,1,2,4
667,16203,657,11,170.7,1,2,1,4
668,16519,445,5,103.7,2,1,1,4
669,16565,415,3,173.7,2,1,1,4
670,16596,476,6,120.65,2,1,1,4
671,16654,537,9,227.4,1,1,2,4
672,16665,354,9,135.4,2,1,1,4
673,16679,476,3,129.75,2,1,1,4
674,16752,657,9,207.5,1,1,2,4
675,16950,507,3,172,2,1,1,4
676,17076,415,7,151.5,2,1,1,4
677,17227,537,10,142.25,1,2,1,4
678,17339,445,4,60,2,1,1,4
679,17430,445,5,112.6,2,1,1,4
680,17720,507,1,102,2,1,1,4
681,17760,688,9,172.54,1,2,1,4
682,17802,657,12,100.2,1,2,1,4
683,17925,657,1,244.08,1,1,2,4
684,18269,476,7,168.6,2,1,1,4
685,12686,629,7,89.14,1,1,1,3
686,12808,537,7,129.4,1,1,1,3
687,12855,657,3,38.1,1,1,1,3
688,13011,656,3,50.55,1,1,1,3
689,13579,568,9,164.7,1,1,1,3
690,13747,688,1,79.6,1,1,1,3
691,14237,688,9,161,1,1,1,3
692,14491,657,4,127.2,1,1,1,3
693,14576,656,1,35.4,1,1,1,3
694,14589,629,3,39.75,1,1,1,3
695,14865,656,3,37.2,1,1,1,3
696,15070,657,1,106.2,1,1,1,3
697,15350,688,5,115.65,1,1,1,3
698,15732,657,5,138.1,1,1,1,3
699,15823,657,1,15,1,1,1,3
700,15899,537,4,56.25,1,1,1,3
701,15987,537,9,113.48,1,1,1,3
702,16140,629,7,124.14,1,1,1,3
703,16552,688,5,95.29,1,1,1,3
704,16634,656,8,164.8,1,1,1,3
705,16658,537,8,123.24,1,1,1,3
706,16835,687,5,81.75,1,1,1,3
707,17025,688,5,160.97,1,1,1,3
708,17026,568,3,33.15,1,1,1,3
709,17181,688,2,155.52,1,1,1,3
710,17420,688,7,130.85,1,1,1,3
711,17572,688,4,70.8,1,1,1,3
712,17643,688,8,101.55,1,1,1,3
713,18113,537,1,76.32,1,1,1,3
714,,NA,2567,471028.48,NA,5,5,NA
715,12346,NA,1,77183.6,NA,1,5,NA
716,12347,NA,49,1187.18,NA,4,5,NA
717,12348,NA,18,1120.24,NA,3,5,NA
718,12352,NA,20,1281.15,NA,3,5,NA
719,12356,NA,36,2271.62,NA,4,5,NA
720,12361,NA,10,189.9,NA,2,2,NA
721,12362,NA,27,479.1,NA,3,3,NA
722,12365,NA,22,641.38,NA,3,4,NA
723,12370,NA,90,1868.02,NA,5,5,NA
724,12372,NA,20,399.22,NA,3,3,NA
725,12377,NA,72,1628.12,NA,5,5,NA
726,12383,NA,62,1251.88,NA,5,5,NA
727,12388,NA,21,555.35,NA,3,4,NA
728,12393,NA,22,639.5,NA,3,4,NA
729,12395,NA,41,911.43,NA,4,4,NA
730,12402,NA,11,225.6,NA,2,2,NA
731,12415,NA,153,37842.74,NA,5,5,NA
732,12417,NA,43,1024.78,NA,4,5,NA
733,12421,NA,11,157.45,NA,2,1,NA
734,12422,NA,13,238.5,NA,2,2,NA
735,12423,NA,30,430.24,NA,4,3,NA
736,12431,NA,79,2211.28,NA,5,5,NA
737,12437,NA,34,982.96,NA,4,4,NA
738,12451,NA,101,2919.51,NA,5,5,NA
739,12455,NA,42,1698.9,NA,4,5,NA
740,12458,NA,19,441.92,NA,3,3,NA
741,12464,NA,6,363.85,NA,1,3,NA
742,12468,NA,12,220.59,NA,2,2,NA
743,12471,NA,63,5963.51,NA,5,5,NA
744,12472,NA,97,2456.66,NA,5,5,NA
745,12474,NA,41,887.38,NA,4,4,NA
746,12476,NA,30,722.23,NA,4,4,NA
747,12481,NA,41,1394.43,NA,4,5,NA
748,12490,NA,43,864.22,NA,4,4,NA
749,12494,NA,18,312.55,NA,3,2,NA
750,12500,NA,8,968.76,NA,1,4,NA
751,12507,NA,13,446.16,NA,2,3,NA
752,12509,NA,7,176.5,NA,1,1,NA
753,12510,NA,29,681.05,NA,3,4,NA
754,12515,NA,16,383.7,NA,2,3,NA
755,12523,NA,15,246.35,NA,2,2,NA
756,12524,NA,46,1338.17,NA,4,5,NA
757,12527,NA,15,284.92,NA,2,2,NA
758,12528,NA,38,771.66,NA,4,4,NA
759,12539,NA,93,3431.7,NA,5,5,NA
760,12540,NA,56,2317.17,NA,5,5,NA
761,12551,NA,10,168,NA,2,1,NA
762,12553,NA,49,1023.86,NA,4,5,NA
763,12559,NA,21,561.71,NA,3,4,NA
764,12565,NA,9,145.92,NA,1,1,NA
765,12574,NA,11,218.45,NA,2,2,NA
766,12577,NA,67,195.89,NA,5,2,NA
767,12578,NA,70,1608.66,NA,5,5,NA
768,12582,NA,12,205.16,NA,2,2,NA
769,12585,NA,65,1262.85,NA,5,5,NA
770,12591,NA,26,452.85,NA,3,3,NA
771,12594,NA,21,597,NA,3,4,NA
772,12598,NA,26,720.86,NA,3,4,NA
773,12599,NA,17,312.46,NA,2,2,NA
774,12600,NA,11,702.74,NA,2,4,NA
775,12609,NA,16,287.93,NA,2,2,NA
776,12616,NA,11,255.6,NA,2,2,NA
777,12621,NA,65,2918.89,NA,5,5,NA
778,12625,NA,53,1716.62,NA,5,5,NA
779,12626,NA,57,1274.1,NA,5,5,NA
780,12633,NA,34,1012.82,NA,4,5,NA
781,12637,NA,72,1516.68,NA,5,5,NA
782,12645,NA,16,369.3,NA,2,3,NA
783,12647,NA,36,1193.6,NA,4,5,NA
784,12653,NA,16,779.1,NA,2,4,NA
785,12654,NA,11,166.6,NA,2,1,NA
786,12664,NA,5,661.58,NA,1,4,NA
787,12665,NA,3,63,NA,1,1,NA
788,12668,NA,69,1479.67,NA,5,5,NA
789,12672,NA,10,225.9,NA,2,2,NA
790,12673,NA,23,220.9,NA,3,2,NA
791,12678,NA,17,574.71,NA,2,4,NA
792,12681,NA,131,5082.53,NA,5,5,NA
793,12683,NA,77,2147.42,NA,5,5,NA
794,12691,NA,13,406.2,NA,2,3,NA
795,12693,NA,9,162.05,NA,1,1,NA
796,12705,NA,30,858,NA,4,4,NA
797,12707,NA,33,603.42,NA,4,4,NA
798,12708,NA,41,763.72,NA,4,4,NA
799,12709,NA,34,3195.09,NA,4,5,NA
800,12714,NA,53,968.3,NA,5,4,NA
801,12720,NA,69,1105.33,NA,5,5,NA
802,12721,NA,39,741.62,NA,4,4,NA
803,12726,NA,23,571.86,NA,3,4,NA
804,12727,NA,79,2007.32,NA,5,5,NA
805,12728,NA,24,453.26,NA,3,3,NA
806,12731,NA,53,4246.33,NA,5,5,NA
807,12734,NA,4,110.4,NA,1,1,NA
808,12735,NA,38,779.57,NA,4,4,NA
809,12744,NA,56,2053.07,NA,5,5,NA
810,12747,NA,21,1320.09,NA,3,5,NA
811,12748,NA,588,5147.54,NA,5,5,NA
812,12764,NA,45,1693.88,NA,4,5,NA
813,12766,NA,110,2809.42,NA,5,5,NA
814,12778,NA,9,134.48,NA,1,1,NA
815,12779,NA,35,1198.58,NA,4,5,NA
816,12781,NA,15,549.26,NA,2,4,NA
817,12782,NA,50,1147.43,NA,4,5,NA
818,12811,NA,14,240.25,NA,2,2,NA
819,12820,NA,11,170.46,NA,2,1,NA
820,12823,NA,1,535.5,NA,1,4,NA
821,12826,NA,45,697.1,NA,4,4,NA
822,12829,NA,9,293,NA,1,2,NA
823,12839,NA,37,1089.01,NA,4,5,NA
824,12841,NA,102,1492.32,NA,5,5,NA
825,12845,NA,21,65.09,NA,3,1,NA
826,12852,NA,17,311.55,NA,2,2,NA
827,12853,NA,20,427.4,NA,3,3,NA
828,12854,NA,34,389.9,NA,4,3,NA
829,12867,NA,93,786.95,NA,5,4,NA
830,12868,NA,42,673.21,NA,4,4,NA
831,12872,NA,58,599.97,NA,5,4,NA
832,12877,NA,15,329.46,NA,2,3,NA
833,12891,NA,1,42,NA,1,1,NA
834,12908,NA,1,318,NA,1,3,NA
835,12916,NA,31,847.85,NA,4,4,NA
836,12921,NA,99,3173.38,NA,5,5,NA
837,12924,NA,2,58.19,NA,1,1,NA
838,12928,NA,17,392.34,NA,2,3,NA
839,12931,NA,4,1873.4,NA,1,5,NA
840,12935,NA,27,431.63,NA,3,3,NA
841,12939,NA,18,5309.28,NA,3,5,NA
842,12944,NA,14,286.95,NA,2,2,NA
843,12945,NA,23,462.95,NA,3,3,NA
844,12951,NA,20,306.09,NA,3,2,NA
845,12967,NA,19,1660.9,NA,3,5,NA
846,12970,NA,8,23.8,NA,1,1,NA
847,12971,NA,41,1837.37,NA,4,5,NA
848,12980,NA,5,3673.74,NA,1,5,NA
849,12988,NA,75,535.32,NA,5,4,NA
850,12989,NA,9,1914.1,NA,1,5,NA
851,12993,NA,8,102.9,NA,1,1,NA
852,12997,NA,15,305.55,NA,2,2,NA
853,13001,NA,115,4092.66,NA,5,5,NA
854,13002,NA,7,120.95,NA,1,1,NA
855,13004,NA,103,1592.04,NA,5,5,NA
856,13008,NA,14,229.47,NA,2,2,NA
857,13012,NA,19,377.27,NA,3,3,NA
858,13018,NA,36,642.45,NA,4,4,NA
859,13021,NA,7,157.35,NA,1,1,NA
860,13027,NA,6,1440,NA,1,5,NA
861,13029,NA,1,382.5,NA,1,3,NA
862,13033,NA,11,190.55,NA,2,2,NA
863,13038,NA,15,395.1,NA,2,3,NA
864,13044,NA,33,560.47,NA,4,4,NA
865,13048,NA,39,477.61,NA,4,3,NA
866,13049,NA,7,153.78,NA,1,1,NA
867,13050,NA,91,2129.53,NA,5,5,NA
868,13064,NA,8,203.3,NA,1,2,NA
869,13068,NA,1,165,NA,1,1,NA
870,13069,NA,128,1240.09,NA,5,5,NA
871,13077,NA,61,577.44,NA,5,4,NA
872,13078,NA,41,1994.31,NA,4,5,NA
873,13081,NA,265,7467.61,NA,5,5,NA
874,13085,NA,13,278.1,NA,2,2,NA
875,13089,NA,324,16825.57,NA,5,5,NA
876,13090,NA,15,1796.2,NA,2,5,NA
877,13092,NA,10,295.65,NA,2,2,NA
878,13093,NA,93,7527.97,NA,5,5,NA
879,13097,NA,88,1665.3,NA,5,5,NA
880,13098,NA,15,893.6,NA,2,4,NA
881,13102,NA,57,1881.8,NA,5,5,NA
882,13104,NA,1,101.76,NA,1,1,NA
883,13113,NA,50,2838.74,NA,4,5,NA
884,13117,NA,38,590.53,NA,4,4,NA
885,13118,NA,14,190.93,NA,2,2,NA
886,13124,NA,61,1256.32,NA,5,5,NA
887,13141,NA,30,524.57,NA,4,3,NA
888,13148,NA,100,1087.66,NA,5,5,NA
889,13149,NA,18,376.74,NA,3,3,NA
890,13151,NA,73,1257.87,NA,5,5,NA
891,13155,NA,55,569.2,NA,5,4,NA
892,13157,NA,11,197.82,NA,2,2,NA
893,13158,NA,19,256.41,NA,3,2,NA
894,13161,NA,8,112.75,NA,1,1,NA
895,13165,NA,13,354.64,NA,2,3,NA
896,13168,NA,88,841.23,NA,5,4,NA
897,13171,NA,23,140.35,NA,3,1,NA
898,13174,NA,178,2108.27,NA,5,5,NA
899,13178,NA,47,1124,NA,4,5,NA
900,13184,NA,20,212.52,NA,3,2,NA
901,13198,NA,76,1184.74,NA,5,5,NA
902,13199,NA,20,1948.96,NA,3,5,NA
903,13209,NA,15,430.2,NA,2,3,NA
904,13211,NA,2,110.7,NA,1,1,NA
905,13221,NA,35,498.16,NA,4,3,NA
906,13225,NA,12,2470.44,NA,2,5,NA
907,13230,NA,147,811.65,NA,5,4,NA
908,13238,NA,5,91.15,NA,1,1,NA
909,13246,NA,55,1083.56,NA,5,5,NA
910,13261,NA,8,845.1,NA,1,4,NA
911,13263,NA,124,568.69,NA,5,4,NA
912,13267,NA,34,933.97,NA,4,4,NA
913,13269,NA,26,662.17,NA,3,4,NA
914,13280,NA,65,699.36,NA,5,4,NA
915,13284,NA,13,201.19,NA,2,2,NA
916,13285,NA,52,666.89,NA,5,4,NA
917,13292,NA,14,249.57,NA,2,2,NA
918,13295,NA,10,201.2,NA,2,2,NA
919,13301,NA,20,173.91,NA,3,1,NA
920,13304,NA,21,300.42,NA,3,2,NA
921,13305,NA,9,288.9,NA,1,2,NA
922,13310,NA,27,410.18,NA,3,3,NA
923,13317,NA,14,238.05,NA,2,2,NA
924,13319,NA,82,2769.04,NA,5,5,NA
925,13324,NA,8,1110.6,NA,1,5,NA
926,13327,NA,21,947.9,NA,3,4,NA
927,13328,NA,17,1308.48,NA,2,5,NA
928,13330,NA,13,335.82,NA,2,3,NA
929,13345,NA,20,389.5,NA,3,3,NA
930,13362,NA,52,812.7,NA,5,4,NA
931,13381,NA,24,416.11,NA,3,3,NA
932,13385,NA,35,534.57,NA,4,4,NA
933,13396,NA,15,387.27,NA,2,3,NA
934,13397,NA,13,601.77,NA,2,4,NA
935,13405,NA,6,160.05,NA,1,1,NA
936,13408,NA,87,5959.09,NA,5,5,NA
937,13410,NA,8,250.24,NA,1,2,NA
938,13414,NA,1,390,NA,1,3,NA
939,13418,NA,40,1579.62,NA,4,5,NA
940,13421,NA,64,825.04,NA,5,4,NA
941,13425,NA,27,401.57,NA,3,3,NA
942,13426,NA,31,639.43,NA,4,4,NA
943,13453,NA,8,185,NA,1,2,NA
944,13458,NA,122,4170.82,NA,5,5,NA
945,13468,NA,78,1736.15,NA,5,5,NA
946,13475,NA,23,317.12,NA,3,3,NA
947,13477,NA,12,185.4,NA,2,2,NA
948,13487,NA,11,193.15,NA,2,2,NA
949,13489,NA,6,235.68,NA,1,2,NA
950,13491,NA,46,803.91,NA,4,4,NA
951,13493,NA,4,179.35,NA,1,2,NA
952,13495,NA,18,865.43,NA,3,4,NA
953,13496,NA,26,501.01,NA,3,3,NA
954,13501,NA,52,1340.32,NA,5,5,NA
955,13502,NA,4,114.6,NA,1,1,NA
956,13506,NA,26,458.52,NA,3,3,NA
957,13509,NA,12,209.32,NA,2,2,NA
958,13520,NA,27,988.52,NA,3,4,NA
959,13527,NA,5,110.45,NA,1,1,NA
960,13534,NA,37,1029.75,NA,4,5,NA
961,13538,NA,3,166.8,NA,1,1,NA
962,13551,NA,4,91.8,NA,1,1,NA
963,13552,NA,8,313.7,NA,1,2,NA
964,13564,NA,67,1198.38,NA,5,5,NA
965,13576,NA,27,1687.04,NA,3,5,NA
966,13600,NA,19,219.52,NA,3,2,NA
967,13610,NA,38,239.17,NA,4,2,NA
968,13611,NA,15,303.15,NA,2,2,NA
969,13614,NA,9,205.75,NA,1,2,NA
970,13615,NA,23,417.69,NA,3,3,NA
971,13623,NA,15,156,NA,2,1,NA
972,13627,NA,20,311.19,NA,3,2,NA
973,13630,NA,13,299.14,NA,2,2,NA
974,13634,NA,34,362,NA,4,3,NA
975,13636,NA,11,154.5,NA,2,1,NA
976,13659,NA,55,1045.4,NA,5,5,NA
977,13666,NA,8,64.05,NA,1,1,NA
978,13668,NA,64,1749.08,NA,5,5,NA
979,13675,NA,15,308.44,NA,2,2,NA
980,13684,NA,29,67.23,NA,3,1,NA
981,13694,NA,128,14317.5,NA,5,5,NA
982,13700,NA,23,156.01,NA,3,1,NA
983,13703,NA,1,99.5,NA,1,1,NA
984,13707,NA,32,583.41,NA,4,4,NA
985,13709,NA,30,474.7,NA,4,3,NA
986,13717,NA,21,298.05,NA,3,2,NA
987,13718,NA,7,114.05,NA,1,1,NA
988,13725,NA,66,1451.93,NA,5,5,NA
989,13742,NA,116,1171.33,NA,5,5,NA
990,13744,NA,44,893.16,NA,4,4,NA
991,13750,NA,7,688.8,NA,1,4,NA
992,13751,NA,9,296.25,NA,1,2,NA
993,13753,NA,35,741.26,NA,4,4,NA
994,13754,NA,8,156,NA,1,1,NA
995,13756,NA,11,1004.4,NA,2,5,NA
996,13767,NA,35,4143.82,NA,4,5,NA
997,13769,NA,22,626.32,NA,3,4,NA
998,13777,NA,30,8484.25,NA,4,5,NA
999,13782,NA,36,191.94,NA,4,2,NA
1000,13784,NA,6,426.39,NA,1,3,NA
1001,13792,NA,4,74.6,NA,1,1,NA
1002,13798,NA,69,11417.62,NA,5,5,NA
1003,13799,NA,16,341.7,NA,2,3,NA
1004,13804,NA,41,723.63,NA,4,4,NA
1005,13815,NA,53,1012.01,NA,5,5,NA
1006,13817,NA,9,128.7,NA,1,1,NA
1007,13819,NA,26,1140.35,NA,3,5,NA
1008,13837,NA,8,113.7,NA,1,1,NA
1009,13846,NA,28,411.4,NA,3,3,NA
1010,13848,NA,3,935,NA,1,4,NA
1011,13851,NA,17,246.32,NA,2,2,NA
1012,13854,NA,23,2598.56,NA,3,5,NA
1013,13859,NA,27,201.16,NA,3,2,NA
1014,13862,NA,41,678.85,NA,4,4,NA
1015,13865,NA,7,123.3,NA,1,1,NA
1016,13869,NA,64,897.81,NA,5,4,NA
1017,13870,NA,34,544.03,NA,4,4,NA
1018,13874,NA,18,540.45,NA,3,4,NA
1019,13880,NA,25,508.1,NA,3,3,NA
1020,13890,NA,11,190.35,NA,2,2,NA
1021,13893,NA,21,821.1,NA,3,4,NA
1022,13898,NA,12,155.93,NA,2,1,NA
1023,13901,NA,11,214.4,NA,2,2,NA
1024,13904,NA,17,201.12,NA,2,2,NA
1025,13911,NA,40,559.27,NA,4,4,NA
1026,13922,NA,7,172.25,NA,1,1,NA
1027,13929,NA,2,412.85,NA,1,3,NA
1028,13932,NA,16,307.4,NA,2,2,NA
1029,13941,NA,17,2118.96,NA,2,5,NA
1030,13948,NA,3,102,NA,1,1,NA
1031,13951,NA,12,212.56,NA,2,2,NA
1032,13953,NA,1,500,NA,1,3,NA
1033,13963,NA,35,664.54,NA,4,4,NA
1034,13969,NA,42,662.83,NA,4,4,NA
1035,13971,NA,16,333.48,NA,2,3,NA
1036,13973,NA,11,264.7,NA,2,2,NA
1037,13982,NA,39,903.8,NA,4,4,NA
1038,13983,NA,46,949.94,NA,4,4,NA
1039,13984,NA,8,284.75,NA,1,2,NA
1040,13993,NA,33,822.85,NA,4,4,NA
1041,13999,NA,31,609.7,NA,4,4,NA
1042,14004,NA,29,900.02,NA,3,4,NA
1043,14006,NA,7,304.44,NA,1,2,NA
1044,14016,NA,39,753.74,NA,4,4,NA
1045,14031,NA,36,4526.59,NA,4,5,NA
1046,14032,NA,21,619.42,NA,3,4,NA
1047,14035,NA,11,301.6,NA,2,2,NA
1048,14036,NA,38,626.65,NA,4,4,NA
1049,14040,NA,60,914.05,NA,5,4,NA
1050,14046,NA,14,154.99,NA,2,1,NA
1051,14049,NA,108,1031.83,NA,5,5,NA
1052,14051,NA,30,3126.36,NA,4,5,NA
1053,14056,NA,115,598.96,NA,5,4,NA
1054,14057,NA,119,1943.03,NA,5,5,NA
1055,14060,NA,44,1931.46,NA,4,5,NA
1056,14062,NA,40,3096.39,NA,4,5,NA
1057,14068,NA,22,265.85,NA,3,2,NA
1058,14078,NA,18,306.29,NA,3,2,NA
1059,14083,NA,87,459.89,NA,5,3,NA
1060,14085,NA,136,1987.91,NA,5,5,NA
1061,14088,NA,93,7544.91,NA,5,5,NA
1062,14090,NA,1,76.32,NA,1,1,NA
1063,14092,NA,49,920.23,NA,4,4,NA
1064,14099,NA,71,818.73,NA,5,4,NA
1065,14101,NA,14,1844.03,NA,2,5,NA
1066,14107,NA,29,621.09,NA,3,4,NA
1067,14113,NA,2,433.5,NA,1,3,NA
1068,14114,NA,11,195.13,NA,2,2,NA
1069,14130,NA,66,483.86,NA,5,3,NA
1070,14133,NA,16,318,NA,2,3,NA
1071,14135,NA,58,1811.91,NA,5,5,NA
1072,14146,NA,35,1241.43,NA,4,5,NA
1073,14147,NA,2,182.8,NA,1,2,NA
1074,14150,NA,12,306.18,NA,2,2,NA
1075,14156,NA,261,28293.4,NA,5,5,NA
1076,14157,NA,36,277.17,NA,4,2,NA
1077,14162,NA,13,177.68,NA,2,1,NA
1078,14175,NA,16,322.58,NA,2,3,NA
1079,14176,NA,28,576.9,NA,3,4,NA
1080,14180,NA,75,2235.62,NA,5,5,NA
1081,14189,NA,57,1165.49,NA,5,5,NA
1082,14201,NA,4,67.24,NA,1,1,NA
1083,14210,NA,46,977.39,NA,4,4,NA
1084,14211,NA,25,465.1,NA,3,3,NA
1085,14215,NA,49,922.11,NA,4,4,NA
1086,14220,NA,11,312.98,NA,2,2,NA
1087,14224,NA,39,244.3,NA,4,2,NA
1088,14227,NA,46,736.7,NA,4,4,NA
1089,14229,NA,23,762.13,NA,3,4,NA
1090,14231,NA,19,308.95,NA,3,2,NA
1091,14233,NA,12,630.95,NA,2,4,NA
1092,14238,NA,8,146.85,NA,1,1,NA
1093,14239,NA,40,795.48,NA,4,4,NA
1094,14242,NA,8,138.35,NA,1,1,NA
1095,14243,NA,54,1139.8,NA,5,5,NA
1096,14248,NA,8,302.58,NA,1,2,NA
1097,14257,NA,39,620.14,NA,4,4,NA
1098,14258,NA,34,4286.18,NA,4,5,NA
1099,14276,NA,19,341.2,NA,3,3,NA
1100,14289,NA,19,322.24,NA,3,3,NA
1101,14290,NA,23,777.56,NA,3,4,NA
1102,14298,NA,247,11823.9,NA,5,5,NA
1103,14299,NA,20,1565.94,NA,3,5,NA
1104,14307,NA,74,1270.56,NA,5,5,NA
1105,14309,NA,22,588.39,NA,3,4,NA
1106,14329,NA,76,1547.58,NA,5,5,NA
1107,14334,NA,42,672.57,NA,4,4,NA
1108,14341,NA,23,335.63,NA,3,3,NA
1109,14344,NA,14,355.65,NA,2,3,NA
1110,14346,NA,17,262.44,NA,2,2,NA
1111,14368,NA,8,155,NA,1,1,NA
1112,14371,NA,4,100.5,NA,1,1,NA
1113,14373,NA,4,76.55,NA,1,1,NA
1114,14379,NA,17,110.98,NA,2,1,NA
1115,14386,NA,7,142.4,NA,1,1,NA
1116,14401,NA,20,552.12,NA,3,4,NA
1117,14404,NA,32,416.08,NA,4,3,NA
1118,14409,NA,12,666.1,NA,2,4,NA
1119,14414,NA,8,217.2,NA,1,2,NA
1120,14415,NA,115,1615.01,NA,5,5,NA
1121,14426,NA,94,1495.58,NA,5,5,NA
1122,14428,NA,24,203.55,NA,3,2,NA
1123,14439,NA,32,2661.24,NA,4,5,NA
1124,14440,NA,25,1185.71,NA,3,5,NA
1125,14442,NA,30,675.58,NA,4,4,NA
1126,14450,NA,11,161.03,NA,2,1,NA
1127,14467,NA,15,131.7,NA,2,1,NA
1128,14470,NA,35,297.64,NA,4,2,NA
1129,14472,NA,97,1016.61,NA,5,5,NA
1130,14477,NA,1,165,NA,1,1,NA
1131,14481,NA,12,302.86,NA,2,2,NA
1132,14498,NA,13,166.22,NA,2,1,NA
1133,14501,NA,4,66.93,NA,1,1,NA
1134,14502,NA,101,453.59,NA,5,3,NA
1135,14513,NA,7,18.75,NA,1,1,NA
1136,14520,NA,1,165,NA,1,1,NA
1137,14524,NA,62,485.5,NA,5,3,NA
1138,14525,NA,23,726.95,NA,3,4,NA
1139,14527,NA,144,2132.14,NA,5,5,NA
1140,14530,NA,43,698.26,NA,4,4,NA
1141,14532,NA,25,792.3,NA,3,4,NA
1142,14533,NA,10,433.5,NA,2,3,NA
1143,14534,NA,61,770.73,NA,5,4,NA
1144,14541,NA,69,840.65,NA,5,4,NA
1145,14543,NA,12,946.25,NA,2,4,NA
1146,14544,NA,53,1121.92,NA,5,5,NA
1147,14548,NA,2,326.4,NA,1,3,NA
1148,14560,NA,20,1005.87,NA,3,5,NA
1149,14562,NA,42,434.7,NA,4,3,NA
1150,14565,NA,54,1167.41,NA,5,5,NA
1151,14572,NA,50,335.63,NA,4,3,NA
1152,14573,NA,84,716.75,NA,5,4,NA
1153,14595,NA,5,163.8,NA,1,1,NA
1154,14606,NA,449,4151.67,NA,5,5,NA
1155,14609,NA,1,144,NA,1,1,NA
1156,14616,NA,2,247.68,NA,1,2,NA
1157,14621,NA,16,305.7,NA,2,2,NA
1158,14625,NA,34,585.53,NA,4,4,NA
1159,14631,NA,12,309.5,NA,2,2,NA
1160,14639,NA,58,1235.13,NA,5,5,NA
1161,14643,NA,15,357.94,NA,2,3,NA
1162,14644,NA,8,187.5,NA,1,2,NA
1163,14646,NA,281,57866.02,NA,5,5,NA
1164,14657,NA,69,524.4,NA,5,3,NA
1165,14659,NA,57,774.97,NA,5,4,NA
1166,14662,NA,21,101.05,NA,3,1,NA
1167,14665,NA,41,731.66,NA,4,4,NA
1168,14667,NA,157,2637.51,NA,5,5,NA
1169,14680,NA,48,8284.12,NA,4,5,NA
1170,14688,NA,74,1701.67,NA,5,5,NA
1171,14692,NA,34,380.85,NA,4,3,NA
1172,14696,NA,34,588.25,NA,4,4,NA
1173,14701,NA,128,908.21,NA,5,4,NA
1174,14702,NA,75,1222.15,NA,5,5,NA
1175,14709,NA,40,1183.3,NA,4,5,NA
1176,14713,NA,59,648.09,NA,5,4,NA
1177,14715,NA,21,247.45,NA,3,2,NA
1178,14723,NA,68,471,NA,5,3,NA
1179,14733,NA,88,6940.72,NA,5,5,NA
1180,14735,NA,28,1016.85,NA,3,5,NA
1181,14737,NA,8,434,NA,1,3,NA
1182,14738,NA,11,204.77,NA,2,2,NA
1183,14741,NA,13,495.3,NA,2,3,NA
1184,14744,NA,14,928.03,NA,2,4,NA
1185,14745,NA,7,240.6,NA,1,2,NA
1186,14754,NA,15,228.27,NA,2,2,NA
1187,14755,NA,48,994.48,NA,4,5,NA
1188,14760,NA,5,89.2,NA,1,1,NA
1189,14769,NA,53,870.99,NA,5,4,NA
1190,14770,NA,17,278.6,NA,2,2,NA
1191,14776,NA,22,558.36,NA,3,4,NA
1192,14779,NA,40,386.15,NA,4,3,NA
1193,14782,NA,6,200.1,NA,1,2,NA
1194,14784,NA,4,114.68,NA,1,1,NA
1195,14796,NA,173,2288.29,NA,5,5,NA
1196,14803,NA,11,542.15,NA,2,4,NA
1197,14805,NA,19,109.25,NA,3,1,NA
1198,14810,NA,40,644.29,NA,4,4,NA
1199,14825,NA,46,637.77,NA,4,4,NA
1200,14829,NA,26,385.33,NA,3,3,NA
1201,14841,NA,50,991.95,NA,4,5,NA
1202,14849,NA,35,1428.03,NA,4,5,NA
1203,14871,NA,21,140.4,NA,3,1,NA
1204,14878,NA,28,433.89,NA,3,3,NA
1205,14880,NA,8,129.2,NA,1,1,NA
1206,14895,NA,118,2346.34,NA,5,5,NA
1207,14897,NA,10,175.5,NA,2,1,NA
1208,14898,NA,16,424.05,NA,2,3,NA
1209,14901,NA,31,497.05,NA,4,3,NA
1210,14907,NA,42,960.69,NA,4,4,NA
1211,14911,NA,419,15524.09,NA,5,5,NA
1212,14913,NA,17,300.87,NA,2,2,NA
1213,14916,NA,15,295.05,NA,2,2,NA
1214,14935,NA,10,1784.71,NA,2,5,NA
1215,14944,NA,26,754.29,NA,3,4,NA
1216,14952,NA,40,2183.83,NA,4,5,NA
1217,14959,NA,22,178.66,NA,3,1,NA
1218,14961,NA,84,2103.03,NA,5,5,NA
1219,14970,NA,5,337.5,NA,1,3,NA
1220,14976,NA,16,155.95,NA,2,1,NA
1221,14978,NA,108,1142.45,NA,5,5,NA
1222,14985,NA,45,124.51,NA,4,1,NA
1223,15002,NA,65,1147.59,NA,5,5,NA
1224,15005,NA,129,1103.51,NA,5,5,NA
1225,15023,NA,142,1805.74,NA,5,5,NA
1226,15024,NA,53,688.09,NA,5,4,NA
1227,15033,NA,61,570.07,NA,5,4,NA
1228,15034,NA,83,1673.11,NA,5,5,NA
1229,15039,NA,222,6831.47,NA,5,5,NA
1230,15044,NA,105,3218.2,NA,5,5,NA
1231,15046,NA,55,1229.04,NA,5,5,NA
1232,15052,NA,27,215.78,NA,3,2,NA
1233,15057,NA,22,1131,NA,3,5,NA
1234,15058,NA,74,478.07,NA,5,3,NA
1235,15059,NA,47,369.91,NA,4,3,NA
1236,15061,NA,54,23524.14,NA,5,5,NA
1237,15062,NA,23,460.98,NA,3,3,NA
